2025-12-04 19:54:50,893 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 19:58:01,291 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-04 19:58:01,291 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-04 19:58:01,557 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-04 19:58:01,559 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-04 19:58:01,559 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-04 19:58:01,559 | INFO | system | [HYBRID] Loaded offline meta for 5m: best_auc=0.7080, best_side=long, use_lstm_hybrid=True
2025-12-04 19:58:01,560 | INFO | system | [HYBRID] Loaded SGD model from models/online_model_5m_best.joblib
2025-12-04 19:58:28,492 | INFO | system | [HYBRID] LSTM inference model loaded successfully for interval=5m
2025-12-04 19:58:28,497 | INFO | system | [RISK] Loaded offline meta from models/model_meta_5m.json: best_auc=0.7080, model_confidence_factor=1.500
2025-12-04 19:58:28,501 | INFO | system | [MAIN] Bot loop started for BTCUSDT (5m, TRAINING_MODE=False)
2025-12-04 19:58:28,501 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-04 19:58:29,634 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 19:58:29,731 | WARNING | system | [HYBRID] Failed to convert X to numeric matrix: NameError("name '_to_numeric_matrix' is not defined"). Using fallback uniform p=0.5.
2025-12-04 19:58:29,731 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-04 19:58:29,731 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-04 19:58:29,731 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-04 19:58:29,732 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-04 19:58:52,267 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 19:58:52,514 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 19:58:52,517 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 19:58:52,517 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 19:58:52,518 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 19:58:52,518 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 19:59:29,771 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-04 19:59:30,026 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 19:59:30,028 | WARNING | system | [HYBRID] Failed to convert X to numeric matrix: NameError("name '_to_numeric_matrix' is not defined"). Using fallback uniform p=0.5.
2025-12-04 19:59:30,029 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-04 19:59:30,029 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-04 19:59:30,029 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-04 19:59:30,029 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-04 19:59:52,559 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 19:59:52,808 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 19:59:52,810 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 19:59:52,811 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 19:59:52,811 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 19:59:52,811 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:00:29,391 | INFO | system | [MAIN] Shutdown signal received, cancelling bot_loop...
2025-12-04 20:00:29,392 | INFO | system | [MAIN] bot_loop cancelled.
2025-12-04 20:00:52,835 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:00:53,089 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:00:53,091 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:00:53,091 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:00:53,091 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:00:53,091 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:01:25,594 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-04 20:01:25,594 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-04 20:01:25,594 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-04 20:01:25,595 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-04 20:01:25,885 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-04 20:01:25,887 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-04 20:01:25,888 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-04 20:01:25,888 | INFO | system | [HYBRID] Loaded offline meta for 5m: best_auc=0.7080, best_side=long, use_lstm_hybrid=True
2025-12-04 20:01:25,889 | INFO | system | [HYBRID] Loaded SGD model from models/online_model_5m_best.joblib
2025-12-04 20:01:53,153 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:01:53,401 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:01:53,404 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:01:53,404 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:01:53,404 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:01:53,405 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:01:55,553 | INFO | system | [HYBRID] LSTM inference model loaded successfully for interval=5m
2025-12-04 20:01:55,555 | INFO | system | [RISK] Loaded offline meta from models/model_meta_5m.json: best_auc=0.7080, model_confidence_factor=1.500
2025-12-04 20:01:55,558 | INFO | system | [MAIN] Bot loop started for BTCUSDT (5m, TRAINING_MODE=False)
2025-12-04 20:01:55,558 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-04 20:01:55,820 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:01:55,821 | WARNING | system | [HYBRID] Failed to convert X to numeric matrix: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Using fallback uniform p=0.5.
2025-12-04 20:01:55,822 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-04 20:01:55,822 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-04 20:01:55,822 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-04 20:01:55,823 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-04 20:02:29,973 | INFO | system | [MAIN] Shutdown signal received, cancelling bot_loop...
2025-12-04 20:02:29,974 | INFO | system | [MAIN] bot_loop cancelled.
2025-12-04 20:02:53,465 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:02:53,921 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:02:53,924 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:02:53,924 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:02:53,924 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:02:53,925 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:03:53,938 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:03:54,228 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:03:54,230 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:03:54,231 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:03:54,231 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:03:54,231 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:04:54,292 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:04:54,536 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:04:54,538 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:04:54,539 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:04:54,539 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:04:54,539 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:05:54,571 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:05:54,828 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:05:54,830 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:05:54,830 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:05:54,831 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:05:54,831 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:06:54,891 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:06:55,145 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:06:55,148 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:06:55,148 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:06:55,148 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:06:55,148 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:07:55,186 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:07:55,424 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:07:55,426 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:07:55,426 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:07:55,427 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:07:55,427 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:08:55,487 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:08:55,739 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:08:55,743 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:08:55,744 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:08:55,744 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:08:55,745 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:09:55,771 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:09:56,021 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:09:56,025 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:09:56,025 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:09:56,025 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:09:56,026 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:10:56,083 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:10:56,337 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:10:56,341 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:10:56,342 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:10:56,342 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:10:56,342 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:11:56,404 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:11:56,656 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:11:56,660 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:11:56,660 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:11:56,660 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:11:56,661 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:12:56,667 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:12:56,966 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:12:56,968 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:12:56,968 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:12:56,968 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:12:56,969 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:13:57,029 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:13:57,279 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:13:57,282 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:13:57,283 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:13:57,283 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:13:57,283 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:14:57,287 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:14:57,747 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-04 20:14:57,750 | WARNING | system | [HYBRID] SGD predict_proba failed: TypeError("float() argument must be a string or a real number, not 'Timestamp'"). Falling back to uniform 0.5.
2025-12-04 20:14:57,750 | INFO | system | [PRED] p_sgd=0.0000, p_hybrid=0.5000
2025-12-04 20:14:57,751 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.000
2025-12-04 20:14:57,751 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-04 20:15:57,811 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (1m, limit=500)
2025-12-04 20:15:58,297 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
